[0.005s] Invoking command in '/home/zeinazz/design_ws/build/mobile_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zeinazz/design_ws/src/mobile_robot_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zeinazz/design_ws/install/mobile_robot_sim
[0.129s] -- The C compiler identification is GNU 13.3.0
[0.795s] -- The CXX compiler identification is GNU 13.3.0
[1.435s] -- Detecting C compiler ABI info
[1.663s] -- Detecting C compiler ABI info - done
[1.668s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.668s] -- Detecting C compile features
[1.669s] -- Detecting C compile features - done
[1.765s] -- Detecting CXX compiler ABI info
[1.997s] -- Detecting CXX compiler ABI info - done
[2.002s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.002s] -- Detecting CXX compile features
[2.003s] -- Detecting CXX compile features - done
[2.005s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.087s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.131s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.155s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.221s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.223s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.223s] -- Configured 'flake8' exclude dirs and/or files: 
[2.224s] -- Added test 'lint_cmake' to check CMake code style
[2.224s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.225s] -- Added test 'xmllint' to check XML markup files
[2.226s] -- Configuring done (2.2s)
[2.228s] -- Generating done (0.0s)
[2.229s] -- Build files have been written to: /home/zeinazz/design_ws/build/mobile_robot_sim
[2.232s] Invoked command in '/home/zeinazz/design_ws/build/mobile_robot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/zeinazz/design_ws/src/mobile_robot_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/zeinazz/design_ws/install/mobile_robot_sim
[2.232s] Invoking command in '/home/zeinazz/design_ws/build/mobile_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zeinazz/design_ws/build/mobile_robot_sim -- -j20 -l20
[2.251s] Invoked command in '/home/zeinazz/design_ws/build/mobile_robot_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zeinazz/design_ws/build/mobile_robot_sim -- -j20 -l20
[2.256s] Invoking command in '/home/zeinazz/design_ws/build/mobile_robot_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zeinazz/design_ws/build/mobile_robot_sim
[2.259s] -- Install configuration: ""
[2.260s] -- Execute custom install script
[2.260s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/urdf/DeliveryRobot_2.csv
[2.264s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/urdf/DeliveryRobot_2.urdf
[2.268s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/meshes/FL_Wheel.STL
[2.272s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/meshes/FR_Wheel.STL
[2.276s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/meshes/Lid.STL
[2.280s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/meshes/RL_Wheel.STL
[2.283s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/meshes/RR_Wheel.STL
[2.287s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/meshes/RobotBody.STL
[2.291s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/launch/display.launch
[2.294s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/launch/gazebo.launch
[2.298s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/launch/robot_gazebo.launch.py
[2.302s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/config/controllers.yaml
[2.305s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/config/ekf_config.yaml
[2.309s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/config/joint_names_DeliveryRobot_2.0(URDF).yaml
[2.313s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/world/my_world.sdf
[2.318s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/scripts/goal_sender_node.py
[2.322s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/scripts/lid_control_node.py
[2.326s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/scripts/mecanum_drive_node.py
[2.330s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/scripts/obstacle_avoidance.py
[2.335s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/scripts/start_stop_node.py
[2.339s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/scripts/test_cmd_vel.py
[2.343s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/scripts/test_lid.py
[2.347s] -- Symlinking: /home/zeinazz/design_ws/install/mobile_robot_sim/share/mobile_robot_sim/scripts/test_obstacle.py
